Code;Description
94;"mobles; roba de llit, matalassos, somier, coixins i mobles de peluix similars; llums i accessoris d'il·luminació, no especificats ni inclosos en cap altre lloc; rètols lluminosos, plànols d'il·luminació i similars; edificis prefabricats"
95;"joguets, jocs i articles per a recreació o esport; les seues parts i accessoris"
96;articles manufacturats diversos
97;obres d'art, peces de col·leccionisme i antiguitats
7;verdures comestibles i determinades arrels i tubercles
8;"fruites i fruits comestibles; corfes d'agres (cítrics) , melons o melons d'alger"
1;animals vius
4;"productes lactis; ous d'ocells; mel natural; productes comestibles d'origen animal, no especificats o inclosos en cap altre lloc"
2;carn i despulles comestibles
6;"arbres vius i altres plantes; bulbs, arrels i similars; flors tallades i fullatge ornamental"
9;café, te, herba mat i espècies
5;productes d'origen animal, no especificats ni inclosos en cap altre lloc
3;peixos i crustacis, mol·luscs i altres invertebrats aquàtics
777;* tots els productes
99;conjunts i composicions diversos
98;conjunts industrials complets
